row 8  .   11  .   .   .   .   u11 .   3   .   .   .   .   u5  13  .   .   .   .   .   7   u9  .   .   .   
row 7  .   .   .   .   u3  .   11  .   .   .   .   u11 .   3   .   .   .   .   u5  13  .   .   .   .   .   
row 6  .   .   .   u13 5   .   .   .   .   u3  .   11  .   .   .   .   u11 .   3   .   .   .   .   u5  13  
row 5  .   9   u7  .   .   .   .   .   u13 5   .   .   .   .   u3  .   11  .   .   .   .   u11 .   3   .   
row 4  .   .   u15 .   .   .   9   u7  .   .   .   .   .   u13 5   .   .   .   .   u3  .   11  .   .   .   
row 3  .   .   R   .   .   .   .   u15 .   .   .   9   u7  .   .   .   .   .   u13 5   .   .   .   .   u3  
row 2  .   .   15  .   .   .   .   R   .   .   .   .   u15 .   .   .   9   u7  .   .   .   .   .   u13 5   
row 1  .   .   7   u9  .   .   .   15  .   .   .   .   R   .   .   .   .   u15 .   .   .   9   u7  .   .   
R root  harmonics 1-16 yellow  subharmonics blue (u)  both white

row 8  0  2  0  0  0  0  5  0  2  0  0  0  0  5  2  0  0  0  0  0  2  5  0  0  0  
row 7  0  0  0  0  5  0  2  0  0  0  0  5  0  2  0  0  0  0  5  2  0  0  0  0  0  
row 6  0  0  0  5  2  0  0  0  0  5  0  2  0  0  0  0  5  0  2  0  0  0  0  5  2  
row 5  0  2  5  0  0  0  0  0  5  2  0  0  0  0  5  0  2  0  0  0  0  5  0  2  0  
row 4  0  0  5  0  0  0  2  5  0  0  0  0  0  5  2  0  0  0  0  5  0  2  0  0  0  
row 3  0  0  6  0  0  0  0  5  0  0  0  2  5  0  0  0  0  0  5  2  0  0  0  0  5  
row 2  0  0  2  0  0  0  0  6  0  0  0  0  5  0  0  0  2  5  0  0  0  0  0  5  2  
row 1  0  0  2  5  0  0  0  2  0  0  0  0  6  0  0  0  0  5  0  0  0  2  5  0  0  
