row 8  15  R   u15 9   .   5   u3  .   3   u5  .   u9  15  R   u15 9   .   5   u3  .   3   u5  .   u9  15  
row 7  .   3   u5  .   u9  15  R   u15 9   .   5   u3  .   3   u5  .   u9  15  R   u15 9   .   5   u3  .   
row 6  u15 9   .   5   u3  .   3   u5  .   u9  15  R   u15 9   .   5   u3  .   3   u5  .   u9  15  R   u15 
row 5  u5  .   u9  15  R   u15 9   .   5   u3  .   3   u5  .   u9  15  R   u15 9   .   5   u3  .   3   u5  
row 4  .   5   u3  .   3   u5  .   u9  15  R   u15 9   .   5   u3  .   3   u5  .   u9  15  R   u15 9   .   
row 3  u9  15  R   u15 9   .   5   u3  .   3   u5  .   u9  15  R   u15 9   .   5   u3  .   3   u5  .   u9  
row 2  u3  .   3   u5  .   u9  15  R   u15 9   .   5   u3  .   3   u5  .   u9  15  R   u15 9   .   5   u3  
row 1  R   u15 9   .   5   u3  .   3   u5  .   u9  15  R   u15 9   .   5   u3  .   3   u5  .   u9  15  R   
R root  harmonics 1-16 yellow  subharmonics blue (u)  both white

row 8  2  6  5  2  0  2  5  0  2  5  0  5  2  6  5  2  0  2  5  0  2  5  0  5  2  
row 7  0  2  5  0  5  2  6  5  2  0  2  5  0  2  5  0  5  2  6  5  2  0  2  5  0  
row 6  5  2  0  2  5  0  2  5  0  5  2  6  5  2  0  2  5  0  2  5  0  5  2  6  5  
row 5  5  0  5  2  6  5  2  0  2  5  0  2  5  0  5  2  6  5  2  0  2  5  0  2  5  
row 4  0  2  5  0  2  5  0  5  2  6  5  2  0  2  5  0  2  5  0  5  2  6  5  2  0  
row 3  5  2  6  5  2  0  2  5  0  2  5  0  5  2  6  5  2  0  2  5  0  2  5  0  5  
row 2  5  0  2  5  0  5  2  6  5  2  0  2  5  0  2  5  0  5  2  6  5  2  0  2  5  
row 1  6  5  2  0  2  5  0  2  5  0  5  2  6  5  2  0  2  5  0  2  5  0  5  2  6  
